input_1,1,100.015,3.54267,0,228.929
conv1/BiasAdd,1,99.5099,1.6595,10.9338,217.746
bn_conv1/batchnorm/add_1,1,99.6763,2.07056,19.1671,214.461
activation_1/Relu,1,99.7571,2.04989,18.9221,215.281
max_pooling2d_1/MaxPool,1,99.8088,1.89111,19.8829,214.218
activation_4/Relu,1,100.017,3.72567,43.5226,188.911
activation_7/Relu,1,100.011,2.12989,61.9007,169.565
activation_10/Relu,1,100.01,2.10444,80.0462,148.839
activation_13/Relu,1,99.7601,1.84644,96.9382,128.887
activation_16/Relu,1,99.8093,2.78467,113.328,116.675
activation_19/Relu,1,99.6755,2.25778,123.02,109.112
activation_22/Relu,1,100.009,3.94833,138.751,93.1576
activation_25/Relu,1,99.5105,1.74322,142.247,82.6906
activation_28/Relu,1,99.6739,2.49667,155.711,71.4098
activation_31/Relu,1,99.7587,1.76333,165.413,62.6792
activation_34/Relu,1,99.8084,2.18422,174.002,53.6354
activation_37/Relu,1,99.8416,2.08378,182.053,46.5608
input_1,1,100.015,3.54267,0,228.929
conv1/BiasAdd,1,100.013,2.098,11.8531,220.275
bn_conv1/batchnorm/add_1,1,99.6774,2.105,19.3261,220.568
activation_1/Relu,1,99.7578,1.86011,18.5109,216.48
max_pooling2d_1/MaxPool,1,99.809,2.21211,19.9929,215.709
activation_4/Relu,1,100.015,4.13856,46.4454,190.879
activation_7/Relu,1,100.013,3.20856,68.8704,169.502
activation_10/Relu,1,100.012,2.243,82.551,146.834
activation_13/Relu,1,100.01,1.92556,99.6081,130.278
activation_16/Relu,1,100.01,1.841,107.053,117.698
activation_19/Relu,1,99.8424,1.84589,120.367,106.163
activation_22/Relu,1,100.015,3.81589,134.372,94.6093
activation_25/Relu,1,100.011,1.96256,146.918,81.1672
activation_28/Relu,1,100.01,1.864,161.201,71.1864
activation_31/Relu,1,100.01,2.02533,165.663,62.36
activation_34/Relu,1,100.009,1.94333,173,53.7814
activation_37/Relu,1,100.008,2.20589,184.069,47.0481
activation_40/Relu,1,100.013,3.59211,185.986,39.9083
activation_43/Relu,1,100.01,2.19722,201.931,25.2107
activation_46/Relu,1,100.012,2.457,219.712,13.6501
activation_49/Relu,1,100.01,2.12,230.773,3.53367
dense_2/Softmax:0,1,100.01,2.24744,228.969,0
input_1,2,100.014,3.65256,0,321.216
conv1/BiasAdd,2,100.012,2.151,12.526,325.928
bn_conv1/batchnorm/add_1,2,100.01,1.98544,19.141,317.588
activation_1/Relu,2,100.011,1.91911,19.7408,317.033
max_pooling2d_1/MaxPool,2,100.008,1.91789,20.6661,314.985
activation_4/Relu,2,100.014,3.80578,46.0772,272.686
activation_7/Relu,2,100.008,1.93822,65.3414,247.073
activation_10/Relu,2,100.008,1.70456,80.4532,215.481
activation_13/Relu,2,99.7587,1.84744,102.461,190.55
activation_16/Relu,2,99.8096,2.11111,109.532,172.31
activation_19/Relu,2,99.8411,2.109,126.387,157.191
activation_22/Relu,2,100.017,4.53622,150.622,135.84
activation_25/Relu,2,100.011,2.36822,152.991,118.716
activation_28/Relu,2,100.011,2.23567,160.987,104.478
activation_31/Relu,2,99.7596,2.47156,174.239,90.0392
activation_34/Relu,2,99.8093,1.738,175.644,78.8596
activation_37/Relu,2,99.8428,1.83811,181.146,66.9722
activation_40/Relu,2,99.0148,3.96633,191.961,56.0757
