input_1,1,0,99.7059
conv2d_1/convolution,1,5.24614,92.1826
conv2d_2/convolution,1,9.82698,96.2256
conv2d_3/convolution,1,15.2932,94.5187
max_pooling2d_1/MaxPool,1,18.9176,80.9813
conv2d_4/convolution,1,19.6513,85.051
conv2d_5/convolution,1,26.0536,71.1219
max_pooling2d_2/MaxPool,1,29.3697,71.9024
mixed0/concat,1,34.1528,65.7151
mixed1/concat,1,39.1874,59.9304
mixed2/concat,1,45.2781,54.781
mixed3/concat,1,51.4132,48.8538
mixed4/concat,1,56.0954,41.4334
mixed5/concat,1,60.4765,32.3944
mixed6/concat,1,72.7698,28.4452
mixed7/concat,1,77.8049,18.6825
mixed8/concat,1,82.4899,13.5772
mixed9/concat,1,94.2852,8.60337
mixed10/concat,1,92.7741,1.15536
dense_2/Softmax:0,1,92.583
input_1,1,0,99.4113
conv2d_1/convolution,1,5.37854,88.7788
conv2d_2/convolution,1,9.94836,91.8538
conv2d_3/convolution,1,15.8321,102.015
max_pooling2d_1/MaxPool,1,18.9254,83.2677
conv2d_4/convolution,1,19.9746,84.7886
conv2d_5/convolution,1,26.341,73.6625
max_pooling2d_2/MaxPool,1,28.69,71.4292
mixed0/concat,1,35.0769,67.8712
mixed1/concat,1,39.3596,59.926
mixed2/concat,1,45.2898,52.9818
mixed3/concat,1,50.257,47.5238
mixed4/concat,1,57.6507,43.4559
mixed5/concat,1,65.1564,35.6141
mixed6/concat,1,66.3869,25.6887
mixed7/concat,1,77.9699,18.6906
mixed8/concat,1,80.8122,13.5128
mixed9/concat,1,86.8659,7.74293
mixed10/concat,1,101.52,1.21676
dense_2/Softmax:0,1,95.3368
input_1,1,0,96.8049
conv2d_1/convolution,1,5.40193,89.6866
conv2d_2/convolution,1,10.0064,97.3796
conv2d_3/convolution,1,15.6028,98.0689
max_pooling2d_1/MaxPool,1,19.0177,82.9412
conv2d_4/convolution,1,19.2987,83.7509
conv2d_5/convolution,1,26.4294,73.9595
max_pooling2d_2/MaxPool,1,29.013,71.4154
mixed0/concat,1,33.8091,66.9876
mixed1/concat,1,39.7179,62.7578
mixed2/concat,1,45.1161,53.3842
mixed3/concat,1,51.3662,49.1344
mixed4/concat,1,57.0186,42.0037
mixed5/concat,1,63.7786,34.8882
mixed6/concat,1,70.2552,27.6046
mixed7/concat,1,80.8773,19.1468
mixed8/concat,1,82.5563,13.6881
mixed9/concat,1,90.0823,8.06871
mixed10/concat,1,103.855,1.1321
dense_2/Softmax:0,1,99.3017
input_1,1,0,98.8857
conv2d_1/convolution,1,5.16108,90.7242
conv2d_2/convolution,1,9.81566,93.7321
conv2d_3/convolution,1,15.7107,97.0933
max_pooling2d_1/MaxPool,1,19.0196,82.0547
conv2d_4/convolution,1,20.2133,85.7617
conv2d_5/convolution,1,27.3519,83.5471
max_pooling2d_2/MaxPool,1,29.538,73.9884
mixed0/concat,1,34.8115,70.4419
mixed1/concat,1,39.6751,60.7962
mixed2/concat,1,45.3601,53.544
mixed3/concat,1,49.4606,46.9497
mixed4/concat,1,57.0094,42.5281
mixed5/concat,1,65.3642,35.3927
mixed6/concat,1,70.0288,27.3984
mixed7/concat,1,77.0855,18.3524
mixed8/concat,1,80.0491,13.553
mixed9/concat,1,91.3353,8.15405
mixed10/concat,1,103.533,1.26066
dense_2/Softmax:0,1,96.2633
input_1,1,0,95.7099
conv2d_1/convolution,1,5.24988,94.0021
conv2d_2/convolution,1,9.67342,91.3467
conv2d_3/convolution,1,15.4564,94.0454
max_pooling2d_1/MaxPool,1,19.4108,88.0903
conv2d_4/convolution,1,19.1457,81.5906
conv2d_5/convolution,1,26.6208,76.5284
max_pooling2d_2/MaxPool,1,29.5291,71.9769
mixed0/concat,1,33.785,65.2984
mixed1/concat,1,40.0977,61.8964
mixed2/concat,1,43.3638,50.878
mixed3/concat,1,50.9936,49.5021
